metodo,intento,tamaño,pasos,h,tiempo en s,,metodo,tamaño,porcentaje de exito,promedio de tiempo en s,desviación estandar,promedio de pasos,desviacion estandar de pasos
sa,0,8,2008,0,"0,07657790184",,sa,8,100,"0,1092068672","0,03286440676",,
sa,1,8,2617,0,"0,1070940495",,sa,10,90,"0,2551606099","0,1350253935",,
sa,2,8,1307,0,"0,0582447052",,sa,12,90,"0,4407881021","0,1736066636",,
sa,3,8,2733,0,"0,1173768044",,sa,15,80,"0,8072238286","0,210920684",,
sa,4,8,2853,0,"0,1375091076",,hc,8,"13,33333333","4,252906028","0,8608248436",,
sa,5,8,1132,0,"0,05497908592",,hc,10,10,"5,298700507","1,085384252",,
sa,6,8,1857,0,"0,08999490738",,hc,12,"3,333333333","5,952389264","1,223089806",,
sa,7,8,3350,0,"0,1372621059",,hc,15,"3,333333333","7,103287514","1,434367287",,
sa,8,8,1999,0,"0,09257411957",,,,,,,,
sa,9,8,2502,0,"0,104074955",,,,,,,,
sa,10,8,2263,0,"0,09383392334",,,,,,,,
sa,11,8,2524,0,"0,1173501015",,,,,,,,
sa,12,8,1873,0,"0,08255290985",,,,,,,,
sa,13,8,3012,0,"0,1246938705",,,,,,,,
sa,14,8,1325,0,"0,05986404419",,,,,,,,
sa,15,8,2061,0,"0,08104968071",,,,,,,,
sa,16,8,2894,0,"0,1462316513",,,,,,,,
sa,17,8,2470,0,"0,098072052",,,,,,,,
sa,18,8,3340,0,"0,1342039108",,,,,,,,
sa,19,8,1377,0,"0,07395577431",,,,,,,,
sa,20,8,3807,0,"0,1520621777",,,,,,,,
sa,21,8,3530,0,"0,1381721497",,,,,,,,
sa,22,8,2987,0,"0,115683794",,,,,,,,
sa,23,8,2664,0,"0,1057970524",,,,,,,,
sa,24,8,3758,0,"0,1682608128",,,,,,,,
sa,25,8,1229,0,"0,05455422401",,,,,,,,
sa,26,8,2059,0,"0,1193640232",,,,,,,,
sa,27,8,3867,0,"0,1709430218",,,,,,,,
sa,28,8,2563,0,"0,1178979874",,,,,,,,
sa,29,8,3937,0,"0,1459751129",,,,,,,,
sa,0,10,2269,0,"0,1234178543",,,,,,,,
sa,1,10,3266,0,"0,1682829857",,,,,,,,
sa,2,10,4092,0,"0,2219529152",,,,,,,,
sa,3,10,4056,0,"0,25349617",,,,,,,,
sa,4,10,3132,0,"0,1941523552",,,,,,,,
sa,5,10,3355,0,"0,186794281",,,,,,,,
sa,6,10,3060,0,"0,1861879826",,,,,,,,
sa,7,10,3549,0,"0,2389481068",,,,,,,,
sa,8,10,6435,0,"0,3740668297",,,,,,,,
sa,9,10,3624,0,"0,2039968967",,,,,,,,
sa,10,10,2022,0,"0,1116220951",,,,,,,,
sa,11,10,4889,0,"0,2698509693",,,,,,,,
sa,12,10,2618,0,"0,1493110657",,,,,,,,
sa,13,10,4972,0,"0,2751238346",,,,,,,,
sa,14,10,2817,0,"0,1799998283",,,,,,,,
sa,15,10,2708,0,"0,1723520756",,,,,,,,
sa,16,10,10001,1,"0,5940859318",,,,,,,,
sa,17,10,4271,0,"0,2266397476",,,,,,,,
sa,18,10,1941,0,"0,1037817001",,,,,,,,
sa,19,10,2305,0,"0,15736413",,,,,,,,
sa,20,10,3723,0,"0,2196631432",,,,,,,,
sa,21,10,10001,1,"0,5710163116",,,,,,,,
sa,22,10,2553,0,"0,1634702682",,,,,,,,
sa,23,10,4202,0,"0,2791323662",,,,,,,,
sa,24,10,5347,0,"0,3083410263",,,,,,,,
sa,25,10,4028,0,"0,2218492031",,,,,,,,
sa,26,10,1951,0,"0,1204333305",,,,,,,,
sa,27,10,7363,0,"0,4161279202",,,,,,,,
sa,28,10,10001,1,"0,5786919594",,,,,,,,
sa,29,10,7353,0,"0,3846650124",,,,,,,,
sa,0,12,3402,0,"0,2432749271",,,,,,,,
sa,1,12,2911,0,"0,2288980484",,,,,,,,
sa,2,12,3666,0,"0,2657032013",,,,,,,,
sa,3,12,6296,0,"0,5027399063",,,,,,,,
sa,4,12,10001,1,"0,7714340687",,,,,,,,
sa,5,12,4352,0,"0,3162670135",,,,,,,,
sa,6,12,6557,0,"0,513988018",,,,,,,,
sa,7,12,10001,1,"0,7453219891",,,,,,,,
sa,8,12,5437,0,"0,4477241039",,,,,,,,
sa,9,12,5298,0,"0,4004318714",,,,,,,,
sa,10,12,5235,0,"0,4026937485",,,,,,,,
sa,11,12,7356,0,"0,5865547657",,,,,,,,
sa,12,12,7535,0,"0,5667939186",,,,,,,,
sa,13,12,5099,0,"0,4996771812",,,,,,,,
sa,14,12,4143,0,"0,3014271259",,,,,,,,
sa,15,12,4666,0,"0,3453829288",,,,,,,,
sa,16,12,5966,0,"0,494920969",,,,,,,,
sa,17,12,8081,0,"0,6239919662",,,,,,,,
sa,18,12,4755,0,"0,3899371624",,,,,,,,
sa,19,12,3923,0,"0,305119276",,,,,,,,
sa,20,12,4355,0,"0,3372459412",,,,,,,,
sa,21,12,9585,0,"0,7064402103",,,,,,,,
sa,22,12,5936,0,"0,4218192101",,,,,,,,
sa,23,12,2073,0,"0,1448910236",,,,,,,,
sa,24,12,8798,0,"0,6737248898",,,,,,,,
sa,25,12,4172,0,"0,3068642616",,,,,,,,
sa,26,12,3553,0,"0,2702226639",,,,,,,,
sa,27,12,10001,1,"0,7465388775",,,,,,,,
sa,28,12,5157,0,"0,4191088676",,,,,,,,
sa,29,12,3273,0,"0,2445049286",,,,,,,,
sa,0,15,8549,0,"0,9611198902",,,,,,,,
sa,1,15,10001,1,"1,098125696",,,,,,,,
sa,2,15,6052,0,"0,6983728409",,,,,,,,
sa,3,15,8052,0,"0,9009108543",,,,,,,,
sa,4,15,10001,1,"1,118176937",,,,,,,,
sa,5,15,8441,0,"0,9000570774",,,,,,,,
sa,6,15,7668,0,"0,9124798775",,,,,,,,
sa,7,15,5189,0,"0,5539488792",,,,,,,,
sa,8,15,6478,0,"0,7127020359",,,,,,,,
sa,9,15,3031,0,"0,3430120945",,,,,,,,
sa,10,15,5901,0,"0,6942541599",,,,,,,,
sa,11,15,6034,0,"0,6270139217",,,,,,,,
sa,12,15,5058,0,"0,5997951031",,,,,,,,
sa,13,15,5405,0,"0,6041460037",,,,,,,,
sa,14,15,5556,0,"0,6138861179",,,,,,,,
sa,15,15,10001,1,"1,111984015",,,,,,,,
sa,16,15,10001,1,"1,09500432",,,,,,,,
sa,17,15,5934,0,"0,6436440945",,,,,,,,
sa,18,15,10001,1,"1,084790945",,,,,,,,
sa,19,15,5447,0,"0,6225569248",,,,,,,,
sa,20,15,8672,0,"0,9957082272",,,,,,,,
sa,21,15,5951,0,"0,6186282635",,,,,,,,
sa,22,15,8352,0,"0,9411969185",,,,,,,,
sa,23,15,6934,0,"0,7583901882",,,,,,,,
sa,24,15,6256,0,"0,6745531559",,,,,,,,
sa,25,15,6750,0,"0,9732642174",,,,,,,,
sa,26,15,10001,1,"1,12148118",,,,,,,,
sa,27,15,6849,0,"0,7563068867",,,,,,,,
sa,28,15,5608,0,"0,620331049",,,,,,,,
sa,29,15,7084,0,"0,8608729839",,,,,,,,
hc,0,8,3,1,"4,018610239",,,,,,,,
hc,1,8,3,2,"4,016110897",,,,,,,,
hc,2,8,3,1,"4,018121004",,,,,,,,
hc,3,8,3,3,"4,020344019",,,,,,,,
hc,4,8,3,1,"4,020936728",,,,,,,,
hc,5,8,3,1,"4,019321203",,,,,,,,
hc,6,8,3,1,"4,017554283",,,,,,,,
hc,7,8,3,1,"4,016971111",,,,,,,,
hc,8,8,4,0,"5,025240898",,,,,,,,
hc,9,8,2,3,"3,016569853",,,,,,,,
hc,10,8,4,2,"5,019248962",,,,,,,,
hc,11,8,2,1,"3,017990112",,,,,,,,
hc,12,8,3,1,"4,019901752",,,,,,,,
hc,13,8,5,0,"6,019355774",,,,,,,,
hc,14,8,5,1,"6,025534868",,,,,,,,
hc,15,8,2,2,"3,013674021",,,,,,,,
hc,16,8,3,2,"4,021819115",,,,,,,,
hc,17,8,3,2,"4,018634081",,,,,,,,
hc,18,8,3,2,"4,015017033",,,,,,,,
hc,19,8,2,2,"3,011936903",,,,,,,,
hc,20,8,4,0,"5,023740768",,,,,,,,
hc,21,8,4,1,"5,016436815",,,,,,,,
hc,22,8,3,2,"4,020771027",,,,,,,,
hc,23,8,2,1,"3,013019085",,,,,,,,
hc,24,8,4,1,"5,023091793",,,,,,,,
hc,25,8,5,0,"6,02330184",,,,,,,,
hc,26,8,3,2,"4,020472765",,,,,,,,
hc,27,8,3,2,"4,024973154",,,,,,,,
hc,28,8,3,2,"4,021186829",,,,,,,,
hc,29,8,4,1,"5,027293921",,,,,,,,
hc,0,10,2,2,"3,022337914",,,,,,,,
hc,1,10,5,1,"6,032691002",,,,,,,,
hc,2,10,3,4,"4,023624897",,,,,,,,
hc,3,10,5,1,"6,035756826",,,,,,,,
hc,4,10,5,1,"6,029709816",,,,,,,,
hc,5,10,5,1,"6,03606987",,,,,,,,
hc,6,10,3,2,"4,020326853",,,,,,,,
hc,7,10,4,2,"5,029738903",,,,,,,,
hc,8,10,5,1,"6,036954165",,,,,,,,
hc,9,10,6,0,"7,043488979",,,,,,,,
hc,10,10,5,1,"6,040247679",,,,,,,,
hc,11,10,4,1,"5,029378653",,,,,,,,
hc,12,10,3,1,"4,025303125",,,,,,,,
hc,13,10,4,1,"5,034851074",,,,,,,,
hc,14,10,4,1,"5,027433872",,,,,,,,
hc,15,10,5,2,"6,036665678",,,,,,,,
hc,16,10,6,1,"7,039289951",,,,,,,,
hc,17,10,4,1,"5,03405118",,,,,,,,
hc,18,10,5,1,"6,034934044",,,,,,,,
hc,19,10,5,0,"6,033849001",,,,,,,,
hc,20,10,2,3,"3,022998095",,,,,,,,
hc,21,10,4,2,"5,033818245",,,,,,,,
hc,22,10,6,1,"7,034390926",,,,,,,,
hc,23,10,3,2,"4,026484966",,,,,,,,
hc,24,10,5,1,"6,034943819",,,,,,,,
hc,25,10,3,0,"4,029857874",,,,,,,,
hc,26,10,4,2,"5,034425974",,,,,,,,
hc,27,10,4,2,"5,030148029",,,,,,,,
hc,28,10,5,1,"6,034456968",,,,,,,,
hc,29,10,4,2,"5,032786846",,,,,,,,
hc,0,12,5,3,"6,057257891",,,,,,,,
hc,1,12,6,2,"7,05532527",,,,,,,,
hc,2,12,3,1,"4,036864996",,,,,,,,
hc,3,12,5,3,"6,054655075",,,,,,,,
hc,4,12,3,3,"4,039644957",,,,,,,,
hc,5,12,5,2,"6,055600882",,,,,,,,
hc,6,12,3,1,"4,034941196",,,,,,,,
hc,7,12,5,2,"6,058511972",,,,,,,,
hc,8,12,4,3,"5,049408913",,,,,,,,
hc,9,12,7,1,"8,065964222",,,,,,,,
hc,10,12,6,3,"7,061644077",,,,,,,,
hc,11,12,6,1,"7,066536903",,,,,,,,
hc,12,12,6,0,"7,05833292",,,,,,,,
hc,13,12,5,1,"6,052536011",,,,,,,,
hc,14,12,4,2,"5,048729181",,,,,,,,
hc,15,12,6,1,"7,057279825",,,,,,,,
hc,16,12,6,2,"7,061960936",,,,,,,,
hc,17,12,4,1,"5,03738904",,,,,,,,
hc,18,12,4,1,"5,043228149",,,,,,,,
hc,19,12,8,1,"9,079385042",,,,,,,,
hc,20,12,6,2,"7,058935881",,,,,,,,
hc,21,12,4,2,"5,046177149",,,,,,,,
hc,22,12,4,3,"5,039563894",,,,,,,,
hc,23,12,5,2,"6,060657263",,,,,,,,
hc,24,12,4,3,"5,045331001",,,,,,,,
hc,25,12,4,3,"5,044070005",,,,,,,,
hc,26,12,4,2,"5,046620131",,,,,,,,
hc,27,12,4,2,"5,042425156",,,,,,,,
hc,28,12,6,1,"7,058294058",,,,,,,,
hc,29,12,5,2,"6,054405928",,,,,,,,
hc,0,15,6,2,"7,108238697",,,,,,,,
hc,1,15,5,3,"6,084100962",,,,,,,,
hc,2,15,4,3,"5,075322151",,,,,,,,
hc,3,15,7,2,"8,114581108",,,,,,,,
hc,4,15,7,2,"8,119750261",,,,,,,,
hc,5,15,7,2,"8,11864686",,,,,,,,
hc,6,15,6,3,"7,116936922",,,,,,,,
hc,7,15,8,0,"9,132324934",,,,,,,,
hc,8,15,3,3,"4,052919626",,,,,,,,
hc,9,15,5,2,"6,089406013",,,,,,,,
hc,10,15,6,2,"7,091320038",,,,,,,,
hc,11,15,6,3,"7,109280109",,,,,,,,
hc,12,15,5,1,"6,088196993",,,,,,,,
hc,13,15,4,2,"5,078783035",,,,,,,,
hc,14,15,4,2,"5,082444906",,,,,,,,
hc,15,15,4,3,"5,066980839",,,,,,,,
hc,16,15,5,2,"6,089276075",,,,,,,,
hc,17,15,7,2,"8,115355015",,,,,,,,
hc,18,15,7,1,"8,110831022",,,,,,,,
hc,19,15,8,1,"9,135513067",,,,,,,,
hc,20,15,8,1,"9,127298117",,,,,,,,
hc,21,15,7,1,"8,1179111",,,,,,,,
hc,22,15,6,2,"7,101234198",,,,,,,,
hc,23,15,6,2,"7,104240894",,,,,,,,
hc,24,15,6,1,"7,111653805",,,,,,,,
hc,25,15,4,3,"5,078423738",,,,,,,,
hc,26,15,8,1,"9,134680986",,,,,,,,
hc,27,15,7,2,"8,104969025",,,,,,,,
hc,28,15,7,2,"8,112926006",,,,,,,,
hc,29,15,7,2,"8,125078917",,,,,,,,